exchange_id,name,unit,value,type,date
1,Bitcoin,BTC,1.0,crypto,2022-12-06 20:33:20.708169
2,Ether,ETH,13.585,crypto,2022-12-06 20:33:21.561199
3,Litecoin,LTC,217.204,crypto,2022-12-06 20:33:22.236133
4,Bitcoin Cash,BCH,153.448,crypto,2022-12-06 20:33:23.026991
5,Binance Coin,BNB,58.848,crypto,2022-12-06 20:33:24.210938
6,EOS,EOS,17900.335,crypto,2022-12-06 20:33:24.693663
7,XRP,XRP,43571.184,crypto,2022-12-06 20:33:25.513030
8,Lumens,XLM,197916.04,crypto,2022-12-06 20:33:26.640043
9,Chainlink,LINK,2405.268,crypto,2022-12-06 20:33:27.151955
10,Polkadot,DOT,3108.993,crypto,2022-12-06 20:33:28.133451
11,Yearn.finance,YFI,2.392,crypto,2022-12-06 20:33:28.597606
12,US Dollar,$,16973.582,fiat,2022-12-06 20:33:29.137356
13,United Arab Emirates Dirham,DH,62343.121,fiat,2022-12-06 20:33:29.649163
14,Argentine Peso,$,2876662.941,fiat,2022-12-06 20:33:30.132502
15,Australian Dollar,A$,25379.868,fiat,2022-12-06 20:33:30.457901
16,Bangladeshi Taka,৳,1752689.508,fiat,2022-12-06 20:33:30.843675
17,Bahraini Dinar,BD,6399.006,fiat,2022-12-06 20:33:31.390176
18,Bermudian Dollar,$,16973.582,fiat,2022-12-06 20:33:31.964544
19,Brazil Real,R$,89410.52,fiat,2022-12-06 20:33:32.578684
20,Canadian Dollar,CA$,23178.327,fiat,2022-12-06 20:33:32.931682
21,Swiss Franc,Fr.,15986.908,fiat,2022-12-06 20:33:33.502161
22,Chilean Peso,CLP$,14914687.32,fiat,2022-12-06 20:33:34.217577
23,Chinese Yuan,¥,118747.186,fiat,2022-12-06 20:33:34.623441
24,Czech Koruna,Kč,394169.029,fiat,2022-12-06 20:33:35.256174
25,Danish Krone,kr.,120594.964,fiat,2022-12-06 20:33:35.752938
26,Euro,€,16214.931,fiat,2022-12-06 20:33:36.114029
27,British Pound Sterling,£,13983.618,fiat,2022-12-06 20:33:36.676408
28,Hong Kong Dollar,HK$,131933.708,fiat,2022-12-06 20:33:37.183485
29,Hungarian Forint,Ft,6678722.858,fiat,2022-12-06 20:33:37.934383
30,Indonesian Rupiah,Rp,265209262.897,fiat,2022-12-06 20:33:38.624660
31,Israeli New Shekel,₪,58078.508,fiat,2022-12-06 20:33:39.448183
32,Indian Rupee,₹,1399259.742,fiat,2022-12-06 20:33:40.390247
33,Japanese Yen,¥,2324145.706,fiat,2022-12-06 20:33:40.769493
34,South Korean Won,₩,22434010.884,fiat,2022-12-06 20:33:41.383676
35,Kuwaiti Dinar,KD,5211.959,fiat,2022-12-06 20:33:42.101004
36,Sri Lankan Rupee,Rs,6238388.976,fiat,2022-12-06 20:33:42.515317
37,Burmese Kyat,K,35647821.066,fiat,2022-12-06 20:33:43.228839
38,Mexican Peso,MX$,335742.85,fiat,2022-12-06 20:33:44.464799
39,Malaysian Ringgit,RM,74598.896,fiat,2022-12-06 20:33:45.276931
40,Nigerian Naira,₦,7550019.422,fiat,2022-12-06 20:33:46.477580
41,Norwegian Krone,kr,170131.975,fiat,2022-12-06 20:33:47.151214
42,New Zealand Dollar,NZ$,26862.324,fiat,2022-12-06 20:33:48.493867
43,Philippine Peso,₱,947957.599,fiat,2022-12-06 20:33:49.578454
44,Pakistani Rupee,₨,3803779.934,fiat,2022-12-06 20:33:50.106703
45,Polish Zloty,zł,76059.83,fiat,2022-12-06 20:33:50.617717
46,Russian Ruble,₽,1076125.174,fiat,2022-12-06 20:33:51.414708
47,Saudi Riyal,SR,63811.692,fiat,2022-12-06 20:33:51.828281
48,Swedish Krona,kr,176848.643,fiat,2022-12-06 20:33:52.093620
49,Singapore Dollar,S$,23071.342,fiat,2022-12-06 20:33:52.524631
50,Thai Baht,฿,595263.553,fiat,2022-12-06 20:33:52.629605
51,Turkish Lira,₺,316256.889,fiat,2022-12-06 20:33:52.735772
52,New Taiwan Dollar,NT$,519731.109,fiat,2022-12-06 20:33:52.842773
53,Ukrainian hryvnia,₴,626913.191,fiat,2022-12-06 20:33:52.948355
54,Venezuelan bolívar fuerte,Bs.F,1699.564,fiat,2022-12-06 20:33:53.056904
55,Vietnamese đồng,₫,407365990.309,fiat,2022-12-06 20:33:53.162732
56,South African Rand,R,294290.526,fiat,2022-12-06 20:33:53.269194
57,IMF Special Drawing Rights,XDR,12761.096,fiat,2022-12-06 20:33:53.374035
58,Silver - Troy Ounce,XAG,764.178,commodity,2022-12-06 20:33:53.478576
59,Gold - Troy Ounce,XAU,9.578,commodity,2022-12-06 20:33:53.585982
60,Bits,μBTC,1000000.0,crypto,2022-12-06 20:33:53.690648
61,Satoshi,sats,100000000.0,crypto,2022-12-06 20:33:53.794365
62,Bitcoin,BTC,1.0,crypto,2022-12-06 20:54:16.158721
63,Ether,ETH,13.551,crypto,2022-12-06 20:54:17.364079
64,Litecoin,LTC,216.78,crypto,2022-12-06 20:54:18.494055
65,Bitcoin Cash,BCH,153.85,crypto,2022-12-06 20:54:19.211150
66,Binance Coin,BNB,58.803,crypto,2022-12-06 20:54:20.132159
67,EOS,EOS,17914.819,crypto,2022-12-06 20:54:20.777761
68,XRP,XRP,43480.277,crypto,2022-12-06 20:54:21.177473
69,Lumens,XLM,197582.155,crypto,2022-12-06 20:54:21.889041
70,Chainlink,LINK,2400.985,crypto,2022-12-06 20:54:22.282938
71,Polkadot,DOT,3107.936,crypto,2022-12-06 20:54:22.573228
72,Yearn.finance,YFI,2.387,crypto,2022-12-06 20:54:22.811163
73,US Dollar,$,16971.138,fiat,2022-12-06 20:54:23.119963
74,United Arab Emirates Dirham,DH,62334.142,fiat,2022-12-06 20:54:23.712686
75,Argentine Peso,$,2876303.099,fiat,2022-12-06 20:54:24.839380
76,Australian Dollar,A$,25364.384,fiat,2022-12-06 20:54:25.457225
77,Bangladeshi Taka,৳,1752437.072,fiat,2022-12-06 20:54:26.293960
78,Bahraini Dinar,BD,6398.085,fiat,2022-12-06 20:54:26.695081
79,Bermudian Dollar,$,16971.138,fiat,2022-12-06 20:54:27.202430
80,Brazil Real,R$,88979.677,fiat,2022-12-06 20:54:28.463435
81,Canadian Dollar,CA$,23166.706,fiat,2022-12-06 20:54:29.450597
82,Swiss Franc,Fr.,15987.304,fiat,2022-12-06 20:54:30.192451
83,Chilean Peso,CLP$,14912539.186,fiat,2022-12-06 20:54:31.103498
84,Chinese Yuan,¥,118730.083,fiat,2022-12-06 20:54:31.610552
85,Czech Koruna,Kč,394107.183,fiat,2022-12-06 20:54:32.830018
86,Danish Krone,kr.,120577.171,fiat,2022-12-06 20:54:33.651017
87,Euro,€,16212.528,fiat,2022-12-06 20:54:34.673864
88,British Pound Sterling,£,13980.942,fiat,2022-12-06 20:54:35.423544
89,Hong Kong Dollar,HK$,131910.717,fiat,2022-12-06 20:54:36.413928
90,Hungarian Forint,Ft,6672422.527,fiat,2022-12-06 20:54:37.231146
91,Indonesian Rupiah,Rp,265166398.261,fiat,2022-12-06 20:54:37.950186
92,Israeli New Shekel,₪,58070.143,fiat,2022-12-06 20:54:38.297786
93,Indian Rupee,₹,1398543.085,fiat,2022-12-06 20:54:38.744052
94,Japanese Yen,¥,2324084.243,fiat,2022-12-06 20:54:39.039364
95,South Korean Won,₩,22424406.008,fiat,2022-12-06 20:54:39.148914
96,Kuwaiti Dinar,KD,5211.904,fiat,2022-12-06 20:54:39.371107
97,Sri Lankan Rupee,Rs,6237490.473,fiat,2022-12-06 20:54:39.708102
98,Burmese Kyat,K,35642686.78,fiat,2022-12-06 20:54:40.128354
99,Mexican Peso,MX$,335337.761,fiat,2022-12-06 20:54:41.044465
100,Malaysian Ringgit,RM,74588.152,fiat,2022-12-06 20:54:41.210714
101,Nigerian Naira,₦,7548932.008,fiat,2022-12-06 20:54:41.316484
102,Norwegian Krone,kr,170207.805,fiat,2022-12-06 20:54:41.435511
103,New Zealand Dollar,NZ$,26858.879,fiat,2022-12-06 20:54:41.557278
104,Philippine Peso,₱,947829.62,fiat,2022-12-06 20:54:41.660333
105,Pakistani Rupee,₨,3803232.083,fiat,2022-12-06 20:54:41.762540
106,Polish Zloty,zł,76025.811,fiat,2022-12-06 20:54:41.865221
107,Russian Ruble,₽,1075970.182,fiat,2022-12-06 20:54:41.968305
108,Saudi Riyal,SR,63801.721,fiat,2022-12-06 20:54:42.095602
109,Swedish Krona,kr,176744.595,fiat,2022-12-06 20:54:42.198386
110,Singapore Dollar,S$,23059.483,fiat,2022-12-06 20:54:42.301555
111,Thai Baht,฿,595202.036,fiat,2022-12-06 20:54:42.404113
112,Turkish Lira,₺,316209.642,fiat,2022-12-06 20:54:42.506006
113,New Taiwan Dollar,NT$,519545.958,fiat,2022-12-06 20:54:42.607657
114,Ukrainian hryvnia,₴,626822.898,fiat,2022-12-06 20:54:42.711322
115,Venezuelan bolívar fuerte,Bs.F,1699.32,fiat,2022-12-06 20:54:42.815600
116,Vietnamese đồng,₫,407307318.181,fiat,2022-12-06 20:54:42.923793
117,South African Rand,R,294115.765,fiat,2022-12-06 20:54:43.027561
118,IMF Special Drawing Rights,XDR,12759.258,fiat,2022-12-06 20:54:43.131659
119,Silver - Troy Ounce,XAG,764.615,commodity,2022-12-06 20:54:43.971737
120,Gold - Troy Ounce,XAU,9.583,commodity,2022-12-06 20:54:44.797259
121,Bits,μBTC,1000000.0,crypto,2022-12-06 20:54:45.292242
122,Satoshi,sats,100000000.0,crypto,2022-12-06 20:54:45.945040
123,Bitcoin,BTC,1.0,crypto,2022-12-06 21:32:46.087821
124,Ether,ETH,13.553,crypto,2022-12-06 21:32:46.187738
125,Litecoin,LTC,216.447,crypto,2022-12-06 21:32:46.289157
126,Bitcoin Cash,BCH,153.563,crypto,2022-12-06 21:32:46.388847
127,Binance Coin,BNB,58.816,crypto,2022-12-06 21:32:46.487845
128,EOS,EOS,17789.161,crypto,2022-12-06 21:32:46.587104
129,XRP,XRP,43488.215,crypto,2022-12-06 21:32:46.687017
130,Lumens,XLM,197330.231,crypto,2022-12-06 21:32:46.785471
131,Chainlink,LINK,2396.843,crypto,2022-12-06 21:32:46.884565
132,Polkadot,DOT,3107.588,crypto,2022-12-06 21:32:46.986444
133,Yearn.finance,YFI,2.375,crypto,2022-12-06 21:32:47.083696
134,US Dollar,$,16989.425,fiat,2022-12-06 21:32:47.181120
135,United Arab Emirates Dirham,DH,62401.31,fiat,2022-12-06 21:32:47.285973
136,Argentine Peso,$,2879430.684,fiat,2022-12-06 21:32:47.386636
137,Australian Dollar,A$,25412.731,fiat,2022-12-06 21:32:47.486241
138,Bangladeshi Taka,৳,1754325.403,fiat,2022-12-06 21:32:47.585076
139,Bahraini Dinar,BD,6404.979,fiat,2022-12-06 21:32:47.683506
140,Bermudian Dollar,$,16989.425,fiat,2022-12-06 21:32:47.781259
141,Brazil Real,R$,88953.233,fiat,2022-12-06 21:32:47.880970
142,Canadian Dollar,CA$,23201.608,fiat,2022-12-06 21:32:47.979036
143,Swiss Franc,Fr.,16003.461,fiat,2022-12-06 21:32:48.083784
144,Chilean Peso,CLP$,14928608.133,fiat,2022-12-06 21:32:48.182766
145,Chinese Yuan,¥,118858.02,fiat,2022-12-06 21:32:48.281816
146,Czech Koruna,Kč,394593.422,fiat,2022-12-06 21:32:48.381875
147,Danish Krone,kr.,120724.512,fiat,2022-12-06 21:32:48.479778
148,Euro,€,16232.189,fiat,2022-12-06 21:32:48.579314
149,British Pound Sterling,£,14006.693,fiat,2022-12-06 21:32:48.676580
150,Hong Kong Dollar,HK$,132097.471,fiat,2022-12-06 21:32:48.774990
151,Hungarian Forint,Ft,6676416.506,fiat,2022-12-06 21:32:48.871785
152,Indonesian Rupiah,Rp,265462320.911,fiat,2022-12-06 21:32:48.969308
153,Israeli New Shekel,₪,58132.717,fiat,2022-12-06 21:32:49.066074
154,Indian Rupee,₹,1399547.226,fiat,2022-12-06 21:32:49.164916
155,Japanese Yen,¥,2328398.439,fiat,2022-12-06 21:32:49.261727
156,South Korean Won,₩,22434523.789,fiat,2022-12-06 21:32:49.359568
157,Kuwaiti Dinar,KD,5217.52,fiat,2022-12-06 21:32:49.464974
158,Sri Lankan Rupee,Rs,6244211.656,fiat,2022-12-06 21:32:49.563986
159,Burmese Kyat,K,35681093.415,fiat,2022-12-06 21:32:49.661691
160,Mexican Peso,MX$,335782.402,fiat,2022-12-06 21:32:49.759196
161,Malaysian Ringgit,RM,74668.524,fiat,2022-12-06 21:32:49.856552
162,Nigerian Naira,₦,7557066.329,fiat,2022-12-06 21:32:49.955457
163,Norwegian Krone,kr,170358.405,fiat,2022-12-06 21:32:50.063197
164,New Zealand Dollar,NZ$,26895.415,fiat,2022-12-06 21:32:50.163930
165,Philippine Peso,₱,948358.188,fiat,2022-12-06 21:32:50.265517
166,Pakistani Rupee,₨,3807330.241,fiat,2022-12-06 21:32:50.364607
167,Polish Zloty,zł,76129.921,fiat,2022-12-06 21:32:50.462244
168,Russian Ruble,₽,1077129.589,fiat,2022-12-06 21:32:50.562122
169,Saudi Riyal,SR,63866.376,fiat,2022-12-06 21:32:50.662594
170,Swedish Krona,kr,177075.735,fiat,2022-12-06 21:32:50.762638
171,Singapore Dollar,S$,23086.709,fiat,2022-12-06 21:32:50.860375
172,Thai Baht,฿,596613.405,fiat,2022-12-06 21:32:50.961888
173,Turkish Lira,₺,316575.432,fiat,2022-12-06 21:32:51.061337
174,New Taiwan Dollar,NT$,520088.786,fiat,2022-12-06 21:32:51.160155
175,Ukrainian hryvnia,₴,627498.329,fiat,2022-12-06 21:32:51.261003
176,Venezuelan bolívar fuerte,Bs.F,1701.151,fiat,2022-12-06 21:32:51.363080
177,Vietnamese đồng,₫,407746210.556,fiat,2022-12-06 21:32:51.467966
178,South African Rand,R,294679.851,fiat,2022-12-06 21:32:51.568387
179,IMF Special Drawing Rights,XDR,12773.006,fiat,2022-12-06 21:32:51.666749
180,Silver - Troy Ounce,XAG,765.529,commodity,2022-12-06 21:32:51.776072
181,Gold - Troy Ounce,XAU,9.59,commodity,2022-12-06 21:32:51.875739
182,Bits,μBTC,1000000.0,crypto,2022-12-06 21:32:51.975559
183,Satoshi,sats,100000000.0,crypto,2022-12-06 21:32:52.082199
