exchange_id,name,unit,value,type,date
184,Bitcoin,BTC,1.0,crypto,2022-12-06 22:08:27.324322
185,Ether,ETH,13.532,crypto,2022-12-06 22:08:28.243886
186,Litecoin,LTC,215.731,crypto,2022-12-06 22:08:29.344379
187,Bitcoin Cash,BCH,153.571,crypto,2022-12-06 22:08:30.163988
188,Binance Coin,BNB,58.829,crypto,2022-12-06 22:08:30.574000
189,EOS,EOS,17761.717,crypto,2022-12-06 22:08:31.299815
190,XRP,XRP,43532.64,crypto,2022-12-06 22:08:32.084217
191,Lumens,XLM,197285.641,crypto,2022-12-06 22:08:33.236710
192,Chainlink,LINK,2401.151,crypto,2022-12-06 22:08:34.096683
193,Polkadot,DOT,3108.284,crypto,2022-12-06 22:08:34.821448
194,Yearn.finance,YFI,2.378,crypto,2022-12-06 22:08:35.589330
195,US Dollar,$,16991.652,fiat,2022-12-06 22:08:36.206396
196,United Arab Emirates Dirham,DH,62410.357,fiat,2022-12-06 22:08:36.820922
197,Argentine Peso,$,2879954.312,fiat,2022-12-06 22:08:37.474753
198,Australian Dollar,A$,25412.274,fiat,2022-12-06 22:08:38.254192
199,Bangladeshi Taka,৳,1754555.399,fiat,2022-12-06 22:08:39.277639
200,Bahraini Dinar,BD,6405.819,fiat,2022-12-06 22:08:39.790098
201,Bermudian Dollar,$,16991.652,fiat,2022-12-06 22:08:40.544558
202,Brazil Real,R$,88956.399,fiat,2022-12-06 22:08:40.956584
203,Canadian Dollar,CA$,23199.553,fiat,2022-12-06 22:08:41.556103
204,Swiss Franc,Fr.,16001.498,fiat,2022-12-06 22:08:41.937815
205,Chilean Peso,CLP$,14924740.449,fiat,2022-12-06 22:08:42.859484
206,Chinese Yuan,¥,118873.602,fiat,2022-12-06 22:08:43.473925
207,Czech Koruna,Kč,394938.6,fiat,2022-12-06 22:08:44.295162
208,Danish Krone,kr.,120734.188,fiat,2022-12-06 22:08:45.113178
209,Euro,€,16231.514,fiat,2022-12-06 22:08:45.525648
210,British Pound Sterling,£,14003.857,fiat,2022-12-06 22:08:45.863536
211,Hong Kong Dollar,HK$,132099.055,fiat,2022-12-06 22:08:46.137515
212,Hungarian Forint,Ft,6667165.997,fiat,2022-12-06 22:08:46.449090
213,Indonesian Rupiah,Rp,265494150.068,fiat,2022-12-06 22:08:46.766739
214,Israeli New Shekel,₪,58143.906,fiat,2022-12-06 22:08:47.278295
215,Indian Rupee,₹,1399660.976,fiat,2022-12-06 22:08:47.782882
216,Japanese Yen,¥,2326904.899,fiat,2022-12-06 22:08:48.161825
217,South Korean Won,₩,22431117.568,fiat,2022-12-06 22:08:48.266308
218,Kuwaiti Dinar,KD,5217.253,fiat,2022-12-06 22:08:48.371702
219,Sri Lankan Rupee,Rs,6245030.285,fiat,2022-12-06 22:08:48.477632
220,Burmese Kyat,K,35685771.285,fiat,2022-12-06 22:08:48.583345
221,Mexican Peso,MX$,335691.561,fiat,2022-12-06 22:08:48.689794
222,Malaysian Ringgit,RM,74678.314,fiat,2022-12-06 22:08:48.793750
223,Nigerian Naira,₦,7545193.343,fiat,2022-12-06 22:08:48.901435
224,Norwegian Krone,kr,170258.06,fiat,2022-12-06 22:08:49.006825
225,New Zealand Dollar,NZ$,26895.798,fiat,2022-12-06 22:08:49.111326
226,Philippine Peso,₱,948550.453,fiat,2022-12-06 22:08:49.215865
227,Pakistani Rupee,₨,3812532.934,fiat,2022-12-06 22:08:49.320353
228,Polish Zloty,zł,76168.074,fiat,2022-12-06 22:08:49.424842
229,Russian Ruble,₽,1077270.803,fiat,2022-12-06 22:08:49.529328
230,Saudi Riyal,SR,63876.448,fiat,2022-12-06 22:08:49.634126
231,Swedish Krona,kr,176724.403,fiat,2022-12-06 22:08:49.739729
232,Singapore Dollar,S$,23083.347,fiat,2022-12-06 22:08:49.843930
233,Thai Baht,฿,596773.692,fiat,2022-12-06 22:08:49.948801
234,Turkish Lira,₺,316588.474,fiat,2022-12-06 22:08:50.052989
235,New Taiwan Dollar,NT$,520411.879,fiat,2022-12-06 22:08:50.254974
236,Ukrainian hryvnia,₴,627580.595,fiat,2022-12-06 22:08:50.863345
237,Venezuelan bolívar fuerte,Bs.F,1701.374,fiat,2022-12-06 22:08:51.610360
238,Vietnamese đồng,₫,407816267.404,fiat,2022-12-06 22:08:52.443406
239,South African Rand,R,294696.769,fiat,2022-12-06 22:08:53.001320
240,IMF Special Drawing Rights,XDR,12774.681,fiat,2022-12-06 22:08:53.718354
241,Silver - Troy Ounce,XAG,765.736,commodity,2022-12-06 22:08:54.944045
242,Gold - Troy Ounce,XAU,9.594,commodity,2022-12-06 22:08:55.866923
243,Bits,μBTC,1000000.0,crypto,2022-12-06 22:08:56.388036
244,Satoshi,sats,100000000.0,crypto,2022-12-06 22:08:57.594650
245,Bitcoin,BTC,1.0,crypto,2022-12-06 23:07:24.829947
246,Ether,ETH,13.536,crypto,2022-12-06 23:07:25.712648
247,Litecoin,LTC,215.978,crypto,2022-12-06 23:07:26.599494
248,Bitcoin Cash,BCH,153.293,crypto,2022-12-06 23:07:26.803003
249,Binance Coin,BNB,58.775,crypto,2022-12-06 23:07:27.413291
250,EOS,EOS,17765.813,crypto,2022-12-06 23:07:28.316776
251,XRP,XRP,43576.12,crypto,2022-12-06 23:07:28.949556
252,Lumens,XLM,197708.529,crypto,2022-12-06 23:07:29.686306
253,Chainlink,LINK,2420.412,crypto,2022-12-06 23:07:30.486239
254,Polkadot,DOT,3115.303,crypto,2022-12-06 23:07:31.712778
255,Yearn.finance,YFI,2.392,crypto,2022-12-06 23:07:32.533225
256,US Dollar,$,16993.809,fiat,2022-12-06 23:07:33.017713
257,United Arab Emirates Dirham,DH,62418.278,fiat,2022-12-06 23:07:33.699419
258,Argentine Peso,$,2880333.415,fiat,2022-12-06 23:07:34.683762
259,Australian Dollar,A$,25400.595,fiat,2022-12-06 23:07:35.297782
260,Bangladeshi Taka,৳,1754778.078,fiat,2022-12-06 23:07:35.813992
261,Bahraini Dinar,BD,6406.632,fiat,2022-12-06 23:07:36.132564
262,Bermudian Dollar,$,16993.809,fiat,2022-12-06 23:07:36.834011
263,Brazil Real,R$,88984.666,fiat,2022-12-06 23:07:37.465292
264,Canadian Dollar,CA$,23199.676,fiat,2022-12-06 23:07:38.368047
265,Swiss Franc,Fr.,16010.037,fiat,2022-12-06 23:07:38.914335
266,Chilean Peso,CLP$,14926634.615,fiat,2022-12-06 23:07:39.304062
267,Chinese Yuan,¥,118888.689,fiat,2022-12-06 23:07:40.211494
268,Czech Koruna,Kč,394953.104,fiat,2022-12-06 23:07:41.339888
269,Danish Krone,kr.,120765.621,fiat,2022-12-06 23:07:41.913988
270,Euro,€,16236.718,fiat,2022-12-06 23:07:42.361705
271,British Pound Sterling,£,14008.812,fiat,2022-12-06 23:07:43.077217
272,Hong Kong Dollar,HK$,132111.657,fiat,2022-12-06 23:07:43.488559
273,Hungarian Forint,Ft,6685199.73,fiat,2022-12-06 23:07:44.551595
274,Indonesian Rupiah,Rp,265527845.124,fiat,2022-12-06 23:07:45.090836
275,Israeli New Shekel,₪,58151.285,fiat,2022-12-06 23:07:45.908501
276,Indian Rupee,₹,1399838.613,fiat,2022-12-06 23:07:46.293554
277,Japanese Yen,¥,2328150.657,fiat,2022-12-06 23:07:47.112569
278,South Korean Won,₩,22426380.881,fiat,2022-12-06 23:07:47.781462
279,Kuwaiti Dinar,KD,5220.09,fiat,2022-12-06 23:07:48.713055
280,Sri Lankan Rupee,Rs,6245822.87,fiat,2022-12-06 23:07:49.737535
281,Burmese Kyat,K,35690300.327,fiat,2022-12-06 23:07:50.965461
282,Mexican Peso,MX$,336016.84,fiat,2022-12-06 23:07:51.474685
283,Malaysian Ringgit,RM,74687.791,fiat,2022-12-06 23:07:52.502359
284,Nigerian Naira,₦,7546150.937,fiat,2022-12-06 23:07:53.112363
285,Norwegian Krone,kr,169763.396,fiat,2022-12-06 23:07:53.525159
286,New Zealand Dollar,NZ$,26910.784,fiat,2022-12-06 23:07:54.607220
287,Philippine Peso,₱,949613.977,fiat,2022-12-06 23:07:55.260328
288,Pakistani Rupee,₨,3813016.8,fiat,2022-12-06 23:07:56.671416
289,Polish Zloty,zł,76173.067,fiat,2022-12-06 23:07:57.412671
290,Russian Ruble,₽,1077407.525,fiat,2022-12-06 23:07:58.103441
291,Saudi Riyal,SR,63885.846,fiat,2022-12-06 23:07:59.125634
292,Swedish Krona,kr,176884.669,fiat,2022-12-06 23:07:59.749150
293,Singapore Dollar,S$,23089.981,fiat,2022-12-06 23:08:00.576610
294,Thai Baht,฿,595836.94,fiat,2022-12-06 23:08:01.452064
295,Turkish Lira,₺,316609.723,fiat,2022-12-06 23:08:02.227715
296,New Taiwan Dollar,NT$,520554.365,fiat,2022-12-06 23:08:02.786835
297,Ukrainian hryvnia,₴,627660.244,fiat,2022-12-06 23:08:04.018679
298,Venezuelan bolívar fuerte,Bs.F,1701.59,fiat,2022-12-06 23:08:05.100638
299,Vietnamese đồng,₫,407868025.2,fiat,2022-12-06 23:08:06.020337
300,South African Rand,R,294485.364,fiat,2022-12-06 23:08:06.939707
301,IMF Special Drawing Rights,XDR,12776.302,fiat,2022-12-06 23:08:07.774254
302,Silver - Troy Ounce,XAG,765.488,commodity,2022-12-06 23:08:08.387688
303,Gold - Troy Ounce,XAU,9.596,commodity,2022-12-06 23:08:09.090312
304,Bits,μBTC,1000000.0,crypto,2022-12-06 23:08:09.738341
305,Satoshi,sats,100000000.0,crypto,2022-12-06 23:08:10.339535
306,Bitcoin,BTC,1.0,crypto,2022-12-09 22:29:21.544035
307,Ether,ETH,13.562,crypto,2022-12-09 22:29:21.634190
308,Litecoin,LTC,224.239,crypto,2022-12-09 22:29:21.721134
309,Bitcoin Cash,BCH,156.738,crypto,2022-12-09 22:29:21.808570
310,Binance Coin,BNB,59.832,crypto,2022-12-09 22:29:21.896764
311,EOS,EOS,16446.578,crypto,2022-12-09 22:29:21.984500
312,XRP,XRP,43965.688,crypto,2022-12-09 22:29:22.079942
313,Lumens,XLM,201228.76,crypto,2022-12-09 22:29:22.170358
314,Chainlink,LINK,2503.664,crypto,2022-12-09 22:29:22.257971
315,Polkadot,DOT,3242.464,crypto,2022-12-09 22:29:22.346101
316,Yearn.finance,YFI,2.488,crypto,2022-12-09 22:29:22.433780
317,US Dollar,$,17127.525,fiat,2022-12-09 22:29:22.524186
318,United Arab Emirates Dirham,DH,62909.402,fiat,2022-12-09 22:29:22.615398
319,Argentine Peso,$,2907954.153,fiat,2022-12-09 22:29:22.703508
320,Australian Dollar,A$,25202.366,fiat,2022-12-09 22:29:22.794611
321,Bangladeshi Taka,৳,1769887.49,fiat,2022-12-09 22:29:22.882489
322,Bahraini Dinar,BD,6452.178,fiat,2022-12-09 22:29:22.970548
323,Bermudian Dollar,$,17127.525,fiat,2022-12-09 22:29:23.058336
324,Brazil Real,R$,89758.511,fiat,2022-12-09 22:29:23.146314
325,Canadian Dollar,CA$,23453.354,fiat,2022-12-09 22:29:23.234275
326,Swiss Franc,Fr.,16014.236,fiat,2022-12-09 22:29:23.322119
327,Chilean Peso,CLP$,14763927.259,fiat,2022-12-09 22:29:23.409663
328,Chinese Yuan,¥,119169.899,fiat,2022-12-09 22:29:23.497312
329,Czech Koruna,Kč,394654.162,fiat,2022-12-09 22:29:23.584838
330,Danish Krone,kr.,120956.3,fiat,2022-12-09 22:29:23.672211
331,Euro,€,16243.094,fiat,2022-12-09 22:29:23.759643
332,British Pound Sterling,£,13971.385,fiat,2022-12-09 22:29:23.847720
333,Hong Kong Dollar,HK$,133354.059,fiat,2022-12-09 22:29:23.935082
334,Hungarian Forint,Ft,6807249.5,fiat,2022-12-09 22:29:24.022974
335,Indonesian Rupiah,Rp,267249349.176,fiat,2022-12-09 22:29:24.110545
336,Israeli New Shekel,₪,58559.867,fiat,2022-12-09 22:29:24.198647
337,Indian Rupee,₹,1411994.941,fiat,2022-12-09 22:29:24.286387
338,Japanese Yen,¥,2339020.698,fiat,2022-12-09 22:29:24.373995
339,South Korean Won,₩,22338918.104,fiat,2022-12-09 22:29:24.460855
340,Kuwaiti Dinar,KD,5254.399,fiat,2022-12-09 22:29:24.554551
341,Sri Lankan Rupee,Rs,6293506.486,fiat,2022-12-09 22:29:24.642179
342,Burmese Kyat,K,35962973.272,fiat,2022-12-09 22:29:24.729194
343,Mexican Peso,MX$,338729.365,fiat,2022-12-09 22:29:24.816521
344,Malaysian Ringgit,RM,75421.059,fiat,2022-12-09 22:29:24.903207
345,Nigerian Naira,₦,7621235.165,fiat,2022-12-09 22:29:24.989328
346,Norwegian Krone,kr,171531.828,fiat,2022-12-09 22:29:25.079366
347,New Zealand Dollar,NZ$,26728.36,fiat,2022-12-09 22:29:25.168268
348,Philippine Peso,₱,948017.186,fiat,2022-12-09 22:29:25.256595
349,Pakistani Rupee,₨,3847698.676,fiat,2022-12-09 22:29:25.343348
350,Polish Zloty,zł,76259.435,fiat,2022-12-09 22:29:25.431017
351,Russian Ruble,₽,1070727.311,fiat,2022-12-09 22:29:25.518181
352,Saudi Riyal,SR,64410.715,fiat,2022-12-09 22:29:25.604924
353,Swedish Krona,kr,177699.964,fiat,2022-12-09 22:29:25.692398
354,Singapore Dollar,S$,23226.637,fiat,2022-12-09 22:29:25.779732
355,Thai Baht,฿,593141.394,fiat,2022-12-09 22:29:25.867087
356,Turkish Lira,₺,319447.196,fiat,2022-12-09 22:29:25.954101
357,New Taiwan Dollar,NT$,525948.637,fiat,2022-12-09 22:29:26.042021
358,Ukrainian hryvnia,₴,629231.317,fiat,2022-12-09 22:29:26.136960
359,Venezuelan bolívar fuerte,Bs.F,1714.979,fiat,2022-12-09 22:29:26.228727
360,Vietnamese đồng,₫,407635114.583,fiat,2022-12-09 22:29:26.315710
361,South African Rand,R,297237.934,fiat,2022-12-09 22:29:26.402625
362,IMF Special Drawing Rights,XDR,12921.382,fiat,2022-12-09 22:29:26.489943
363,Silver - Troy Ounce,XAG,729.452,commodity,2022-12-09 22:29:26.584298
364,Gold - Troy Ounce,XAU,9.529,commodity,2022-12-09 22:29:26.671096
365,Bits,μBTC,1000000.0,crypto,2022-12-09 22:29:26.759713
366,Satoshi,sats,100000000.0,crypto,2022-12-09 22:29:26.847380
